info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--1901-c2kPCeBKHecp
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7.92 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nirkumar5/Documents/2021/storybook/composition-storybook/src/stories/Button.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/modules/es.array.reduce.js
